city,neighbourhood,total_count
New York,Hell's Kitchen,42
New York,Midwood,42
Cape Town,Ward 83,42
New York,Springfield Gardens,41
Paris,Bourse,41
New York,Brownsville,41
Bangkok,Pom Prap Sattru Phai,41
Cape Town,Ward 115,41
New York,NoHo,41
Rio de Janeiro,Rio Comprido,40
Paris,Observatoire,40
New York,Two Bridges,40
Bangkok,Khan Na Yao,40
Paris,Enclos-St-Laurent,40
Rio de Janeiro,Sao Cristovao,40
Mexico City,Benito Juarez,39
Rio de Janeiro,Estacio,39
Cape Town,Ward 60,39
New York,Roosevelt Island,39
Bangkok,Chom Thong,39
Rio de Janeiro,Vidigal,38
Rio de Janeiro,Sao Cristovao,38
Istanbul,Beylikduzu,38
New York,Flatlands,38
Cape Town,Ward 60,38
Cape Town,Ward 102,38
New York,Wakefield,38
Sydney,Randwick,38
New York,Springfield Gardens,37
Paris,Vaugirard,37
New York,St. Albans,37
Istanbul,Besiktas,37
Mexico City,Coyoacan,37
New York,Carroll Gardens,37
Bangkok,Huai Khwang,37
Bangkok,Khlong San,36
Cape Town,Ward 8,36
New York,Stuyvesant Town,36
New York,Brighton Beach,36
Sydney,Fairfield,36
Istanbul,Arnavutkoy,36
Rio de Janeiro,Santa Teresa,35
Bangkok,Bueng Kum,35
Mexico City,Miguel Hidalgo,35
New York,Downtown Brooklyn,35
New York,Rosedale,35
New York,Corona,35
New York,Longwood,35
Sydney,Hunters Hill,35
Bangkok,Min Buri,35
Rio de Janeiro,Barra de Guaratiba,35
Cape Town,Ward 63,35
Rio de Janeiro,Vargem Grande,34
Hong Kong,Central & Western,34
Rio de Janeiro,Urca,34
New York,Rockaway Beach,34
New York,Concourse,34
Bangkok,Bangkok Yai,34
New York,Cypress Hills,33
Bangkok,Khlong Toei,33
New York,Queens Village,33
New York,Mott Haven,33
Rio de Janeiro,Botafogo,33
New York,Lower East Side,33
Bangkok,Min Buri,33
Bangkok,Din Daeng,33
Rio de Janeiro,Centro,33
Rome,XII Monte Verde,32
Rio de Janeiro,Cosme Velho,32
New York,Kingsbridge,32
Sydney,Holroyd,32
New York,Bushwick,32
New York,Flatlands,32
Paris,Reuilly,32
New York,Bensonhurst,32
Sydney,Rockdale,32
Hong Kong,Yuen Long,31
Bangkok,Phaya Thai,31
Rio de Janeiro,Pechincha,31
Cape Town,Ward 5,31
Bangkok,Saphan Sung,31
Istanbul,Silivri,31
Cape Town,Ward 63,31
Paris,Buttes-Montmartre,31
Rio de Janeiro,Jardim Guanabara,31
Paris,Temple,31
New York,Gravesend,31
Cape Town,Ward 112,31
Istanbul,Uskudar,31
Istanbul,Buyukcekmece,31
New York,Upper West Side,30
Paris,Menilmontant,30
Bangkok,Sai Mai,30
Rio de Janeiro,Curicica,30
New York,Glendale,30
Bangkok,Rat Burana,30
Rio de Janeiro,Barra da Tijuca,30
New York,Rego Park,30
Mexico City,Miguel Hidalgo,30
Hong Kong,Sha Tin,30
Cape Town,Ward 3,29
Bangkok,Dusit,29
Istanbul,Cekmekoy,29
Istanbul,Cekmekoy,29
New York,Fort Hamilton,29
New York,Fordham,29
Bangkok,Khan Na Yao,29
New York,Gravesend,29
Bangkok,Bueng Kum,29
New York,Bensonhurst,29
Rio de Janeiro,Alto da Boa Vista,29
Hong Kong,Southern,28
Sydney,Camden,28
Rio de Janeiro,Praca da Bandeira,28
Bangkok,Huai Khwang,28
New York,Mott Haven,28
Rio de Janeiro,Vidigal,28
Bangkok,Lat Phrao,28
Mexico City,Tlahuac,28
Mexico City,Benito Juarez,28
New York,Maspeth,28
Istanbul,Kagithane,28
New York,Richmond Hill,28
Hong Kong,Kowloon City,27
New York,Boerum Hill,27
Istanbul,Sancaktepe,27
Istanbul,Kadikoy,27
Hong Kong,Sai Kung,26
Cape Town,Ward 11,26
Rio de Janeiro,Guaratiba,26
Rio de Janeiro,Grajau,26
Bangkok,Taling Chan,26
New York,Columbia St,26
New York,Civic Center,26
Rio de Janeiro,Estacio,25
New York,St. Albans,25
New York,South Ozone Park,25
Bangkok,Sathon,25
Rio de Janeiro,Andarai,25
New York,Harlem,25
Cape Town,Ward 60,25
New York,Claremont Village,25
New York,Rosedale,25
New York,Washington Heights,25
Bangkok,Rat Burana,25
New York,Brighton Beach,24
Cape Town,Ward 14,24
New York,Port Morris,24
New York,Williamsbridge,24
New York,Stuyvesant Town,24
New York,St. George,24
Cape Town,Ward 46,24
New York,Norwood,24
Istanbul,Gungoren,24
Mexico City,Coyoacan,24
Rio de Janeiro,Anil,23
New York,Williamsburg,23
Istanbul,Esenler,23
New York,Two Bridges,23
Bangkok,Khlong Sam Wa,23
Istanbul,Esenyurt,23
Cape Town,Ward 86,23
Rio de Janeiro,Recreio dos Bandeirantes,23
New York,Wakefield,23
Sydney,Camden,23
Cape Town,Ward 27,23
Rio de Janeiro,Engenho de Dentro,23
Istanbul,Besiktas,23
New York,Upper East Side,23
New York,Long Island City,22
Bangkok,Pom Prap Sattru Phai,22
Istanbul,Bayrampasa,22
Istanbul,Esenler,22
Cape Town,Ward 103,22
Bangkok,Sai Mai,22
New York,Borough Park,22
New York,Kew Gardens,22
Rio de Janeiro,Andarai,22
Rome,V Prenestino/Centocelle,22
New York,Tompkinsville,21
New York,Little Italy,21
New York,Brooklyn Heights,21
Rome,IX Eur,21
Rio de Janeiro,Curicica,21
Istanbul,Gaziosmanpasa,21
Paris,Passy,21
Rome,V Prenestino/Centocelle,21
New York,Chelsea,21
Paris,Gobelins,21
Bangkok,Samphanthawong,21
Rio de Janeiro,Jardim Guanabara,21
Rio de Janeiro,Barra de Guaratiba,21
Rio de Janeiro,Paqueta,21
Istanbul,Bakirkoy,20
Rio de Janeiro,Todos os Santos,20
Istanbul,Sancaktepe,20
New York,Arverne,20
Cape Town,Ward 9,20
New York,DUMBO,20
Bangkok,Khlong Sam Wa,20
Paris,Hotel-de-Ville,20
Cape Town,Ward 102,20
Rio de Janeiro,Praca da Bandeira,20
Mexico City,Tlahuac,20
Rio de Janeiro,Leme,20
New York,Windsor Terrace,20
New York,Fresh Meadows,20
Hong Kong,Southern,20
New York,Woodhaven,20
New York,SoHo,20
Rio de Janeiro,Grajau,20
Paris,Gobelins,20
Rio de Janeiro,Engenho de Dentro,20
New York,Throgs Neck,20
New York,Ozone Park,20
Sydney,North Sydney,20
New York,East Harlem,19
Sydney,Ryde,19
Paris,Reuilly,19
Istanbul,Bakirkoy,19
New York,Briarwood,19
New York,Kingsbridge,19
Cape Town,Ward 27,19
New York,Bayside,19
New York,Brownsville,19
Paris,Batignolles-Monceau,19
Bangkok,Parthum Wan,19
New York,Financial District,19
Mexico City,Tlalpan,19
Cape Town,Ward 10,19
Hong Kong,Kwun Tong,19
Istanbul,Avcilar,18
Cape Town,Ward 67,18
Bangkok,Saphan Sung,18
New York,Downtown Brooklyn,18
New York,Middle Village,18
New York,Midtown,18
Istanbul,Atasehir,18
Rio de Janeiro,Anil,18
New York,Vinegar Hill,18
Hong Kong,North,18
Bangkok,Taling Chan,18
Rio de Janeiro,Engenho Novo,18
Rio de Janeiro,Pechincha,18
New York,Queens Village,18
Cape Town,Ward 11,18
Rio de Janeiro,Portuguesa,18
New York,Parkchester,18
New York,Red Hook,18
Bangkok,Din Daeng,18
Rio de Janeiro,Tijuca,18
Rome,II Parioli/Nomentano,18
New York,Allerton,18
New York,Concourse,18
New York,Corona,18
Rio de Janeiro,Santa Teresa,17
New York,Ozone Park,17
New York,Laurelton,17
New York,Hunts Point,17
Rio de Janeiro,Copacabana,17
Rio de Janeiro,Meier,17
New York,St. George,17
Rome,III Monte Sacro,17
New York,Glendale,17
Rio de Janeiro,Iraja,17
Rome,VIII Appia Antica,17
Bangkok,Don Mueang,17
Bangkok,Thung khru,17
Cape Town,Ward 14,16
Rio de Janeiro,Ipanema,16
New York,Murray Hill,16
Rio de Janeiro,Cachambi,16
New York,Concourse Village,16
Sydney,Hunters Hill,16
New York,Far Rockaway,16
Rome,VII San Giovanni/Cinecitta,16
New York,Morris Park,16
Rio de Janeiro,Campo Grande,16
Bangkok,Phra Khanong,16
Cape Town,Ward 64,16
Rome,XV Cassia/Flaminia,16
Bangkok,Lat Krabang,16
Istanbul,Kagithane,16
New York,Tompkinsville,16
Cape Town,Ward 23,16
New York,Parkchester,16
Cape Town,Ward 26,16
New York,Bayside,16
Istanbul,Catalca,16
New York,University Heights,15
New York,Kew Gardens Hills,15
Istanbul,Maltepe,15
Bangkok,Bangkok Noi,15
New York,Williamsbridge,15
Bangkok,Bang Khun thain,15
Cape Town,Ward 57,15
Istanbul,Pendik,15
Rio de Janeiro,Bras de Pina,15
Bangkok,Chatu Chak,15
Bangkok,Khlong San,15
Hong Kong,Tsuen Wan,15
New York,Morris Heights,15
Sydney,Lane Cove,15
Bangkok,Pom Prap Sattru Phai,15
Mexico City,Gustavo A. Madero,14
Cape Town,Ward 74,14
New York,West Village,14
New York,Hell's Kitchen,14
New York,Allerton,14
New York,West Brighton,14
New York,Astoria,14
Rio de Janeiro,Maracana,14
Hong Kong,Tuen Mun,14
Cape Town,Ward 15,14
Bangkok,Suanluang,14
Sydney,Parramatta,14
Hong Kong,Tuen Mun,14
Mexico City,Gustavo A. Madero,14
New York,Fresh Meadows,14
Bangkok,Samphanthawong,14
New York,Highbridge,14
Cape Town,Ward 61,14
Paris,Temple,14
New York,Briarwood,14
Rio de Janeiro,Gardenia Azul,14
Rio de Janeiro,Bonsucesso,14
Bangkok,Thung khru,14
Rio de Janeiro,Joa,14
Istanbul,Atasehir,13
New York,Bayswater,13
New York,Port Morris,13
Sydney,Botany Bay,13
New York,Longwood,13
Istanbul,Sultangazi,13
Rio de Janeiro,Ipanema,13
New York,Flatbush,13
Mexico City,Milpa Alta,13
New York,Flatiron District,13
Paris,Observatoire,13
Rio de Janeiro,Alto da Boa Vista,13
Istanbul,Sultanbeyli,13
New York,College Point,13
Mexico City,Iztacalco,13
Rio de Janeiro,Flamengo,13
Bangkok,Nong Chok,13
Rio de Janeiro,Praca Seca,13
Sydney,Marrickville,12
Cape Town,Ward 22,12
Hong Kong,Eastern,12
Cape Town,Ward 77,12
Istanbul,Kartal,12
New York,Pelham Gardens,12
Istanbul,Bahcelievler,12
Cape Town,Ward 67,12
Sydney,Burwood,12
Rio de Janeiro,Engenho Novo,12
Istanbul,Kucukcekmece,12
Istanbul,Silivri,12
Sydney,Mosman,12
Rio de Janeiro,Saude,12
Hong Kong,Sham Shui Po,12
New York,Rockaway Beach,12
Hong Kong,Kwun Tong,12
Mexico City,A�lvaro Obregon,12
Rome,XIV Monte Mario,12
Bangkok,Bang Na,12
Istanbul,Sariyer,12
New York,Mount Hope,12
Rio de Janeiro,Paqueta,12
Cape Town,Ward 56,12
New York,Battery Park City,12
Rio de Janeiro,Sao Francisco Xavier,12
New York,Cambria Heights,12
Paris,Pantheon,12
New York,Cobble Hill,12
Rome,XII Monte Verde,12
Rio de Janeiro,Cidade Nova,11
New York,College Point,11
Mexico City,Cuajimalpa de Morelos,11
New York,Murray Hill,11
New York,Howard Beach,11
Hong Kong,Tai Po,11
Sydney,Woollahra,11
New York,Bronxdale,11
Mexico City,Venustiano Carranza,11
Hong Kong,Sha Tin,11
Rio de Janeiro,Bangu,11
Paris,Buttes-Chaumont,11
Cape Town,Ward 49,11
New York,Edenwald,11
Hong Kong,Tsuen Wan,11
Paris,Elysee,11
Bangkok,Lak Si,11
Bangkok,Don Mueang,11
New York,Civic Center,11
Rio de Janeiro,Cachambi,11
New York,Upper West Side,11
New York,Belmont,11
New York,East Flatbush,11
Paris,Hotel-de-Ville,11
Rio de Janeiro,Sao Conrado,11
Bangkok,Thawi Watthana,11
Rio de Janeiro,Vila Isabel,11
New York,Laurelton,11
Rio de Janeiro,Penha,11
New York,Greenpoint,11
New York,Highbridge,11
Bangkok,Nong Khaem,11
New York,Concord,10
Rio de Janeiro,Santa Cruz,10
Rio de Janeiro,Cidade Nova,10
New York,Pelham Gardens,10
Paris,Opera,10
Rio de Janeiro,Todos os Santos,10
Sydney,Canterbury,10
Hong Kong,Yuen Long,10
New York,Jamaica Estates,10
New York,Elmhurst,10
Cape Town,Ward 100,10
New York,Navy Yard,10
Rio de Janeiro,Rocinha,10
Cape Town,Ward 6,10
New York,Tremont,10
Hong Kong,Sha Tin,10
New York,Cambria Heights,10
New York,Bergen Beach,10
New York,South Ozone Park,10
New York,Throgs Neck,10
New York,Kew Gardens,10
Mexico City,Iztapalapa,10
Paris,Menilmontant,10
Bangkok,Bang Khun thain,10
New York,Hollis,10
New York,DUMBO,10
Istanbul,Bayrampasa,10
Rio de Janeiro,Centro,10
New York,Soundview,10
Istanbul,Eyup,10
New York,Fort Hamilton,10
Rome,VIII Appia Antica,10
New York,Clason Point,10
Paris,Bourse,10
Hong Kong,Central & Western,10
Mexico City,Milpa Alta,10
Rio de Janeiro,Freguesia (Jacarepagua),10
New York,Arrochar,9
New York,Schuylerville,9
New York,Randall Manor,9
New York,Dyker Heights,9
Rio de Janeiro,Iraja,9
Rio de Janeiro,Vila Valqueire,9
Cape Town,Ward 46,9
New York,Kew Gardens Hills,9
Bangkok,Yan na wa,9
Rio de Janeiro,Catete,9
New York,Crown Heights,9
Istanbul,Sultangazi,9
New York,Bath Beach,9
Istanbul,Adalar,9
New York,Eastchester,9
Rio de Janeiro,Saude,9
Rio de Janeiro,Rocha,9
Cape Town,Ward 43,9
New York,Bay Ridge,9
New York,Bellerose,9
Sydney,Auburn,9
Cape Town,Ward 56,9
Hong Kong,Wan Chai,9
New York,Grymes Hill,9
Cape Town,Ward 85,9
New York,Mount Hope,9
Sydney,Strathfield,9
Rio de Janeiro,Barra da Tijuca,9
Istanbul,Umraniye,8
New York,Roosevelt Island,8
Rio de Janeiro,Del Castilho,8
Rio de Janeiro,Encantado,8
Cape Town,Ward 72,8
Rio de Janeiro,Benfica,8
Rio de Janeiro,Realengo,8
Rio de Janeiro,Rocinha,8
New York,Pelham Bay,8
Bangkok,Bang Phlat,8
New York,Fieldston,8
Rio de Janeiro,Sao Francisco Xavier,8
New York,Clason Point,8
Rio de Janeiro,Riachuelo,8
Cape Town,Ward 54,8
New York,Financial District,8
Istanbul,Kartal,8
Sydney,Hurstville,8
Cape Town,Ward 26,8
Rio de Janeiro,Rio Comprido,8
Rio de Janeiro,Rocha,8
Rio de Janeiro,Tanque,8
New York,Bath Beach,8
Sydney,Willoughby,8
Rio de Janeiro,Santo Cristo,8
Bangkok,Phra Khanong,8
Rio de Janeiro,Riachuelo,8
New York,City Island,8
New York,Columbia St,8
Rio de Janeiro,Guadalupe,8
Istanbul,Bagcilar,8
Rio de Janeiro,Lins de Vasconcelos,8
Bangkok,Dusit,8
New York,Baychester,8
Rio de Janeiro,Gamboa,8
Bangkok,Lat Krabang,8
Istanbul,Esenler,8
Rio de Janeiro,Meier,8
Mexico City,A�lvaro Obregon,8
Rio de Janeiro,Botafogo,7
New York,Gowanus,7
New York,Bronxdale,7
New York,Claremont Village,7
New York,Dyker Heights,7
Rome,XIII Aurelia,7
Bangkok,Thawi Watthana,7
New York,NoHo,7
Rio de Janeiro,Vila Valqueire,7
Rio de Janeiro,Encantado,7
Mexico City,Cuajimalpa de Morelos,7
Rio de Janeiro,Gloria,7
Rio de Janeiro,Cidade de Deus,7
New York,East Morrisania,7
Rio de Janeiro,Bonsucesso,7
New York,Jamaica Estates,7
Rio de Janeiro,Laranjeiras,7
New York,Morris Park,7
Cape Town,Ward 43,7
New York,Coney Island,7
Rio de Janeiro,Bangu,7
Rio de Janeiro,Marechal Hermes,7
Cape Town,Ward 109,7
Rio de Janeiro,Gamboa,7
Sydney,Ashfield,7
New York,Lower East Side,7
New York,East Village,7
Bangkok,Nong Khaem,7
New York,Arrochar,7
Rome,IV Tiburtina,7
Bangkok,Bang Kapi,7
Rio de Janeiro,Praca Seca,7
Rome,VI Roma delle Torri,7
Rio de Janeiro,Tanque,7
New York,Far Rockaway,7
Cape Town,Ward 4,7
New York,Corona,7
New York,Flushing,7
New York,Long Island City,7
New York,Sheepshead Bay,7
Sydney,Manly,6
Rio de Janeiro,Padre Miguel,6
Rio de Janeiro,Curicica,6
Rio de Janeiro,Lins de Vasconcelos,6
Rio de Janeiro,Maria da Graca,6
Rio de Janeiro,Penha,6
Cape Town,Ward 48,6
Rio de Janeiro,Pedra de Guaratiba,6
Istanbul,Avcilar,6
Rio de Janeiro,Vila da Penha,6
New York,Borough Park,6
New York,Whitestone,6
Bangkok,Suanluang,6
New York,Sea Gate,6
Cape Town,Ward 19,6
New York,Inwood,6
Rio de Janeiro,Bras de Pina,6
Cape Town,Ward 94,6
Rio de Janeiro,Maria da Graca,6
New York,Stapleton,6
Rio de Janeiro,Campinho,6
Hong Kong,Kwai Tsing,6
Bangkok,Nong Chok,6
Rio de Janeiro,Paciencia,6
Rio de Janeiro,Ricardo de Albuquerque,6
Rome,XI Arvalia/Portuense,6
Paris,Louvre,6
New York,Jamaica Hills,6
New York,Chinatown,6
Rio de Janeiro,Engenho Novo,6
Cape Town,Ward 64,6
Rio de Janeiro,Taquara,6
Rio de Janeiro,Jacarepagua,6
New York,Grant City,6
New York,Mariners Harbor,6
New York,Clifton,6
New York,Unionport,6
Hong Kong,Wong Tai Sin,6
New York,Morris Heights,6
Paris,Palais-Bourbon,6
New York,Hunts Point,6
Istanbul,Buyukcekmece,6
New York,Morrisania,6
Istanbul,Sancaktepe,6
Rio de Janeiro,Estacio,6
Hong Kong,Tai Po,6
Istanbul,Zeytinburnu,6
Cape Town,Ward 59,6
Rio de Janeiro,Cidade de Deus,6
New York,Van Nest,6
Rio de Janeiro,Piedade,6
Rio de Janeiro,Senador Vasconcelos,6
Bangkok,Bangkok Yai,6
New York,Stapleton,6
Cape Town,Ward 86,6
Cape Town,Ward 48,6
New York,Riverdale,6
Rio de Janeiro,Bento Ribeiro,6
Rio de Janeiro,Higienopolis,5
Bangkok,Bangkok Noi,5
