city,neighbourhood,total_count,average_price
Rome,I Centro Storico,9790,132.07
Paris,Buttes-Montmartre,6406,89.4
Rio de Janeiro,Copacabana,6226,631.65
Paris,Popincourt,5516,93.82
Sydney,Sydney,4857,216.52
Mexico City,Cuauhtemoc,4577,1426.98
Rome,I Centro Storico,4131,122.68
Istanbul,Beyoglu,4131,476.15
Paris,Vaugirard,4125,107.54
Paris,Enclos-St-Laurent,3972,106.57
Paris,Batignolles-Monceau,3732,100.85
Paris,Menilmontant,3171,79.5
Sydney,Waverley,3149,325.29
Paris,Buttes-Chaumont,3050,87.51
Sydney,Sydney,2876,152.87
Paris,Passy,2809,167.15
Mexico City,Cuauhtemoc,2754,894.5
Paris,Temple,2718,138.81
Cape Town,Ward 115,2712,1832.37
Paris,Opera,2518,115.15
Paris,Reuilly,2244,93.98
Istanbul,Beyoglu,2201,348.45
Rio de Janeiro,Ipanema,2188,824.31
Rio de Janeiro,Barra da Tijuca,2074,1140.08
Paris,Observatoire,2073,96.21
Cape Town,Ward 54,2051,6714.91
Mexico City,Miguel Hidalgo,2045,2029.87
Hong Kong,Yau Tsim Mong,1978,617.9
Istanbul,Sisli,1976,958.56
Paris,Bourse,1940,150.91
Paris,Gobelins,1801,105.68
Paris,Pantheon,1799,121.69
Paris,Hotel-de-Ville,1786,143.44
Sydney,Randwick,1703,260.68
Istanbul,Fatih,1694,1014.73
Bangkok,Khlong Toei,1659,1840.4
Paris,Luxembourg,1617,161.5
Mexico City,Benito Juarez,1578,640.15
Bangkok,Vadhana,1550,2608.96
Paris,Palais-Bourbon,1525,145.62
Sydney,Waverley,1503,100.3
Mexico City,Benito Juarez,1488,1077.58
New York,Bedford-Stuyvesant,1456,65.81
Istanbul,Sisli,1389,260.44
Paris,Elysee,1387,195.59
New York,Williamsburg,1369,78.53
Rio de Janeiro,Copacabana,1359,945.84
New York,Williamsburg,1339,186.01
Sydney,Warringah,1317,341.22
Istanbul,Kadikoy,1317,194.12
Sydney,Randwick,1249,97.17
Sydney,Manly,1248,385.27
Istanbul,Fatih,1222,656.93
New York,Bedford-Stuyvesant,1201,153.48
Paris,Louvre,1189,173.63
Mexico City,Miguel Hidalgo,1178,1014.86
New York,Bushwick,1148,61.39
Rome,VII San Giovanni/Cinecitta,1142,81.05
Rome,II Parioli/Nomentano,1128,106.69
New York,Harlem,1120,76.5
Rome,XIII Aurelia,1105,106.64
Sydney,Pittwater,1075,653.42
Mexico City,Coyoacan,1051,590.84
Bangkok,Huai Khwang,1044,1756.95
New York,Upper East Side,1043,189.21
Rio de Janeiro,Leblon,1017,915.77
Sydney,Woollahra,970,402.02
New York,Hell's Kitchen,969,203.45
Rio de Janeiro,Jacarepagua,969,735.25
New York,Upper West Side,941,252.33
Cape Town,Ward 77,937,2585.78
New York,Midtown,921,240.82
Rio de Janeiro,Recreio dos Bandeirantes,884,894.81
Rome,I Centro Storico,872,105.77
Rome,XII Monte Verde,863,93.78
Istanbul,Kadikoy,850,436.11
Rome,VII San Giovanni/Cinecitta,837,50.16
Istanbul,Besiktas,834,279.69
Cape Town,Ward 23,831,1839.55
New York,East Village,828,206.28
New York,Harlem,826,162.13
Bangkok,Ratchathewi,819,1864.96
Sydney,North Sydney,808,243.95
Hong Kong,Wan Chai,801,441.08
Rio de Janeiro,Botafogo,796,783.2
Cape Town,Ward 74,775,4003.79
Rome,II Parioli/Nomentano,770,116.82
Istanbul,Besiktas,738,677.52
Cape Town,Ward 64,735,1619.65
Paris,Buttes-Montmartre,726,63.36
Hong Kong,Yau Tsim Mong,723,983.75
Bangkok,Vadhana,681,2381.53
Cape Town,Ward 61,663,2250.04
Rio de Janeiro,Barra da Tijuca,611,457.5
Paris,Buttes-Chaumont,601,59.35
Rome,V Prenestino/Centocelle,594,58.92
Paris,Popincourt,594,55.83
New York,Chelsea,593,233.9
Rio de Janeiro,Centro,572,305.95
Sydney,Marrickville,571,170.88
Sydney,Leichhardt,569,257.46
New York,Crown Heights,566,156.45
Mexico City,Coyoacan,563,1253.68
Paris,Vaugirard,563,98.82
New York,Crown Heights,552,66.6
Paris,Menilmontant,547,48.36
Mexico City,Tlalpan,542,487.53
Paris,Enclos-St-Laurent,538,73.41
Bangkok,Sathon,535,1985.97
Bangkok,Khlong Toei,535,4179.84
Sydney,Marrickville,524,71.67
Hong Kong,Wan Chai,520,973.08
Istanbul,Esenyurt,511,356.65
Hong Kong,Central & Western,504,1069.67
Mexico City,A�lvaro Obregon,504,696.88
Bangkok,Bang Rak,497,1700.7
New York,Bushwick,497,140.79
New York,West Village,496,231.82
Istanbul,Uskudar,493,228.52
Rome,XIII Aurelia,492,65.6
New York,Greenpoint,491,163.9
Sydney,Rockdale,491,81.8
New York,Hell's Kitchen,481,123.71
Paris,Batignolles-Monceau,480,98.11
Cape Town,Ward 62,480,5944.81
New York,East Village,478,125.73
New York,Upper West Side,472,101.87
Bangkok,Phra Nakhon,455,1397.31
Cape Town,Ward 115,454,1337.77
Mexico City,A�lvaro Obregon,453,1536.22
Rome,V Prenestino/Centocelle,450,37.69
Paris,Opera,448,117.27
Cape Town,Ward 54,447,2004.33
Rio de Janeiro,Santa Teresa,437,1151.47
Paris,Gobelins,436,62.53
Rome,VIII Appia Antica,435,83.63
Rome,X Ostia/Acilia,432,76.84
New York,Midtown,431,194.7
Rio de Janeiro,Flamengo,424,452.72
Bangkok,Phra Khanong,423,1466.06
Cape Town,Ward 59,420,2268.55
Rome,XII Monte Verde,416,56.05
Bangkok,Bang Rak,416,4315.27
New York,Astoria,410,68.89
New York,Washington Heights,404,63.62
Sydney,Woollahra,396,169.75
Rio de Janeiro,Santa Teresa,393,370.49
New York,Lower East Side,392,221.76
Bangkok,Huai Khwang,391,2115.2
Cape Town,Ward 55,386,1455.66
Rio de Janeiro,Botafogo,386,220.45
Hong Kong,Central & Western,382,478.13
Rio de Janeiro,Leme,381,479.35
Sydney,Warringah,380,103.92
Sydney,Botany Bay,378,100.05
Sydney,Mosman,377,508.51
Sydney,Manly,374,111.92
Bangkok,Ratchathewi,374,1770.72
Sydney,Sutherland Shire,367,272.43
New York,East Harlem,362,79.27
Paris,Observatoire,359,129.39
Paris,Reuilly,359,59.7
Rome,XIV Monte Mario,358,90.15
Cape Town,Ward 107,355,1593.65
Sydney,North Sydney,355,132.93
Rio de Janeiro,Ipanema,355,311.03
Bangkok,Bang Na,348,1269.65
New York,East Harlem,347,172.88
Bangkok,Chatu Chak,346,1634.54
Cape Town,Ward 69,343,3166.85
Rome,VIII Appia Antica,342,53.58
Istanbul,Kagithane,336,225.12
New York,Murray Hill,334,188.9
Bangkok,Parthum Wan,333,3882.78
Sydney,Rockdale,332,175.44
Rome,XV Cassia/Flaminia,330,111.91
Istanbul,Fatih,326,419.04
Mexico City,Cuajimalpa de Morelos,323,1628.35
Sydney,Ryde,317,74.17
Rio de Janeiro,Jacarepagua,316,293.66
Paris,Passy,302,90.84
Sydney,Parramatta,302,83.39
Rome,IV Tiburtina,301,42.68
New York,Greenpoint,300,77.6
New York,Woodside,299,38.88
Rome,XI Arvalia/Portuense,298,82
Bangkok,Din Daeng,298,1870.17
New York,Kips Bay,298,194.28
Cape Town,Ward 57,286,1086.71
Sydney,Willoughby,285,247.16
Istanbul,Kagithane,282,397.56
Mexico City,Tlalpan,279,1157.09
Rio de Janeiro,Tijuca,277,246.08
New York,Upper East Side,276,111.01
New York,Lower East Side,275,311.03
Cape Town,Ward 77,274,884.11
Rio de Janeiro,Recreio dos Bandeirantes,272,301.71
Bangkok,Chatu Chak,268,1555.34
Paris,Luxembourg,267,103.18
Cape Town,Ward 58,267,1532.97
Bangkok,Sathon,266,2478.98
New York,Park Slope,266,192
New York,Financial District,263,204.09
New York,Clinton Hill,260,222.44
Sydney,Ryde,258,157.7
Cape Town,Ward 15,257,1666.24
New York,Chelsea,255,125.01
Bangkok,Suanluang,253,1734.39
Bangkok,Khlong San,249,2552.49
Bangkok,Phra Khanong,249,1770.3
New York,Flushing,248,64.68
Paris,Pantheon,248,106.54
Bangkok,Phaya Thai,247,1752.21
Sydney,Leichhardt,247,121.02
Cape Town,Ward 71,246,3268.87
New York,Fort Greene,246,185.02
Istanbul,Basaksehir,240,667.48
Rio de Janeiro,Laranjeiras,240,792.98
Sydney,Sydney,239,46.25
New York,Astoria,238,162.47
New York,East Flatbush,234,64.74
Mexico City,Venustiano Carranza,234,813.37
Rome,III Monte Sacro,234,85.7
Sydney,Botany Bay,234,184.44
Sydney,Hornsby,231,242.97
Bangkok,Din Daeng,227,2849.49
Cape Town,Ward 100,227,1647.85
Istanbul,Maltepe,226,199.47
New York,Financial District,225,104.26
Rome,XI Arvalia/Portuense,225,46.37
New York,Flatbush,224,62.53
Rome,IV Tiburtina,219,87.63
Mexico City,Gustavo A. Madero,218,688.87
Sydney,Parramatta,217,143.6
Cape Town,Ward 84,216,1631.83
Rome,IX Eur,214,100.17
Bangkok,Phaya Thai,213,1797.08
Sydney,Canterbury,212,77.56
Bangkok,Bang Na,212,2133.58
Sydney,Blacktown,211,65.04
Istanbul,Atasehir,208,418.13
Istanbul,Beyoglu,207,604.03
Cape Town,Ward 83,206,1270.71
Cape Town,Ward 23,205,1198.44
New York,Washington Heights,204,131.4
Hong Kong,Islands,203,1095.59
Rome,XIV Monte Mario,202,60.48
Istanbul,Uskudar,201,700.92
Rio de Janeiro,Lagoa,200,1837.1
Sydney,Auburn,198,158.65
Paris,Bourse,197,114.02
Rio de Janeiro,Camorim,196,495.31
Cape Town,Ward 57,196,535
Mexico City,Venustiano Carranza,195,451.07
New York,Flatbush,194,154.87
New York,Ridgewood,194,56.31
Bangkok,Khlong San,194,1990.39
Paris,Elysee,193,173.67
Sydney,Hornsby,192,65.52
New York,Prospect-Lefferts Gardens,191,139.06
Cape Town,Ward 74,191,2282.6
New York,Long Island City,191,75.37
Sydney,Canada Bay,191,199.94
Bangkok,Suanluang,190,1957.65
Rome,X Ostia/Acilia,189,59.08
Sydney,Canada Bay,188,107.28
Mexico City,Iztapalapa,188,2570.96
Cape Town,Ward 64,187,904.23
Hong Kong,Yau Tsim Mong,185,695.31
New York,Greenwich Village,185,294.83
Istanbul,Esenyurt,183,210.04
New York,Elmhurst,183,51.15
Sydney,Willoughby,183,165.28
Paris,Opera,181,181.54
Paris,Temple,180,89.1
Rio de Janeiro,Laranjeiras,179,212.94
New York,Sunnyside,179,58.7
Bangkok,Bang Kapi,178,1370.99
Rio de Janeiro,Tijuca,177,846.16
New York,SoHo,177,334.24
Cape Town,Ward 73,177,1856.55
Paris,Elysee,177,378.09
Mexico City,Cuauhtemoc,176,435.2
Bangkok,Bang Sue,175,1246.39
Rio de Janeiro,Flamengo,175,247.49
Sydney,Bankstown,175,77.35
Mexico City,Cuajimalpa de Morelos,175,807.47
Istanbul,Bagcilar,174,451.41
Sydney,The Hills Shire,172,75.02
Rio de Janeiro,Catete,170,333.51
Rome,III Monte Sacro,170,41.41
Hong Kong,Kowloon City,166,745.59
Sydney,Auburn,165,159.79
New York,Prospect-Lefferts Gardens,165,62.34
Cape Town,Ward 4,164,2378.63
Cape Town,Ward 107,164,754.18
Cape Town,Ward 113,161,1327.06
New York,Gramercy,161,228.19
Bangkok,Parthum Wan,161,2514.76
Paris,Palais-Bourbon,161,211.48
Istanbul,Sariyer,161,2181.42
Sydney,Lane Cove,159,316.24
Rio de Janeiro,Centro,158,305.75
Istanbul,Atasehir,158,203.89
New York,Sunset Park,157,61.16
New York,Clinton Hill,156,91.84
New York,Long Island City,156,232.3
Bangkok,Vadhana,155,2038.22
Paris,Hotel-de-Ville,155,129.58
Sydney,Ku-Ring-Gai,153,228.19
Hong Kong,Yau Tsim Mong,152,915.76
Rome,XV Cassia/Flaminia,152,65.08
New York,Chinatown,152,215.91
New York,Jackson Heights,151,53.11
Sydney,Burwood,149,76.68
Bangkok,Khlong Toei,149,4292.42
Istanbul,Bakirkoy,148,266.67
Istanbul,Sariyer,148,391.55
Sydney,Ku-Ring-Gai,147,90.97
Rio de Janeiro,Gloria,147,574.1
New York,South Slope,146,171.37
Cape Town,Ward 61,146,1017.4
Bangkok,Bang Kapi,144,1077.65
Mexico City,Azcapotzalco,144,562.39
Hong Kong,Eastern,143,359.72
Bangkok,Thon buri,143,1314.11
Rio de Janeiro,Leblon,143,419.94
New York,Sunset Park,142,169.61
Istanbul,Maltepe,142,454.08
Mexico City,Iztacalco,142,475.27
Bangkok,Phra Nakhon,142,1175.48
Mexico City,Gustavo A. Madero,140,972.9
Sydney,City Of Kogarah,139,68.47
Sydney,Sutherland Shire,139,94.47
Bangkok,Don Mueang,139,1142.83
Rome,VI Roma delle Torri,138,36.73
New York,Prospect Heights,138,190.55
Bangkok,Yan na wa,138,2740.68
Paris,Louvre,138,138.22
New York,Nolita,138,218.46
Istanbul,Bahcelievler,137,182.67
Cape Town,Ward 1,137,1352.42
Hong Kong,Kowloon City,136,1020
Bangkok,Bang Phlat,136,1417.83
New York,East Flatbush,135,129.61
Istanbul,Beyoglu,135,181.93
Rio de Janeiro,Gavea,134,1060.22
New York,Carroll Gardens,132,195.08
New York,Morningside Heights,130,78.13
Istanbul,Avcilar,129,495.95
Rio de Janeiro,Jardim Botanico,128,969.17
Sydney,Ashfield,127,134.45
Cape Town,Ward 113,127,534.87
Cape Town,Ward 62,127,1198.81
Istanbul,Pendik,126,222.96
Rio de Janeiro,Sao Conrado,125,3688.04
Istanbul,Adalar,124,948.38
New York,Theater District,124,268.41
New York,Ditmars Steinway,123,66.16
Hong Kong,North,122,808.32
Cape Town,Ward 59,122,1070.9
New York,Tribeca,121,458.64
Sydney,Ashfield,121,163.31
Istanbul,Umraniye,119,312.51
Sydney,The Hills Shire,119,392.23
Mexico City,Cuauhtemoc,119,1790.78
Bangkok,Lat Krabang,118,1575.17
Bangkok,Lat Krabang,118,1220.24
Bangkok,Phra Nakhon,117,1640.85
Sydney,Canterbury,115,144.46
Sydney,Strathfield,113,106.19
Bangkok,Bangkok Noi,113,1850.64
Cape Town,Ward 53,113,1025.86
Cape Town,Ward 4,112,1345.27
Paris,Luxembourg,111,199.41
Istanbul,Eyup,111,353.14
Rio de Janeiro,Copacabana,110,761.52
Cape Town,Ward 100,110,2602.55
Hong Kong,Eastern,110,928.27
Istanbul,Sile,109,875.94
New York,Boerum Hill,109,209.17
Bangkok,Thon buri,109,1982.43
Bangkok,Phasi Charoen,108,1428.7
Hong Kong,Wan Chai,108,446.5
Istanbul,Eyup,108,478.75
Mexico City,Iztacalco,108,1034.06
Bangkok,Bang Phlat,108,1790.88
Rio de Janeiro,Humaita,108,815.64
Rome,IX Eur,108,48.01
Bangkok,Bang Sue,107,1527.4
Istanbul,Umraniye,107,362.48
New York,Jamaica,107,61.26
New York,Gowanus,107,180.6
Cape Town,Ward 15,107,1281.58
Istanbul,Bakirkoy,106,716.16
Rome,VI Roma delle Torri,106,81.06
New York,Theater District,106,237.73
Sydney,Lane Cove,105,91.72
Istanbul,Kucukcekmece,104,1445.32
Sydney,Hurstville,104,63.24
Rio de Janeiro,Vila Isabel,104,186.04
Istanbul,Avcilar,104,152.17
Cape Town,Ward 84,103,951.8
Rio de Janeiro,Leme,103,267.88
New York,Morningside Heights,103,151.91
Bangkok,Ratchathewi,103,1390.21
Cape Town,Ward 58,103,703.53
Sydney,Sydney,102,233.73
Mexico City,Iztapalapa,101,658.69
Paris,Vaugirard,101,142.54
Cape Town,Ward 70,101,1075.1
New York,Chinatown,101,84.63
Cape Town,Ward 21,100,1284.4
Paris,Batignolles-Monceau,99,195.88
Mexico City,Azcapotzalco,99,963.75
Istanbul,Kartal,98,163.08
New York,Ditmars Steinway,98,122.22
New York,Flushing,97,174.78
New York,East New York,97,114.78
Bangkok,Bang Kho laen,97,1760.66
New York,Sunnyside,97,127.76
Sydney,Penrith,97,223.9
New York,Ridgewood,93,124.73
New York,Inwood,93,55.74
Rome,XIII Aurelia,93,92.8
Mexico City,La Magdalena Contreras,93,638.56
Bangkok,Pra Wet,91,3077.43
New York,Park Slope,91,97.47
New York,Prospect Heights,91,69.86
Hong Kong,Yuen Long,91,733.95
New York,Fort Greene,91,73.34
Bangkok,Bang Rak,90,1511.71
Rio de Janeiro,Sao Conrado,90,984.84
Sydney,Mosman,89,140.36
Sydney,Pittwater,89,158.66
New York,Kips Bay,89,120.35
Bangkok,Phra Nakhon,88,3096.01
Bangkok,Pra Wet,88,1186.93
Cape Town,Ward 53,88,783.1
Istanbul,Pendik,88,1359.03
New York,Brooklyn Heights,88,195.4
Mexico City,Xochimilco,87,773.01
Bangkok,Wang Thong Lang,87,1131.69
Cape Town,Ward 115,86,2510.81
Cape Town,Ward 55,86,744.47
New York,West Village,86,135.24
New York,East New York,86,58.92
Istanbul,Kartal,86,447.74
New York,East Elmhurst,85,55.8
Rio de Janeiro,Maracana,85,1006.95
Rome,VII San Giovanni/Cinecitta,84,70.17
New York,Gramercy,84,86.4
New York,SoHo,84,131.32
Istanbul,Sisli,84,1838.02
Istanbul,Fatih,84,254.79
Rio de Janeiro,Freguesia (Jacarepagua),83,684.08
Paris,Passy,83,237.12
Bangkok,Lak Si,83,979.92
Hong Kong,Sham Shui Po,83,275.7
Bangkok,Bang Khen,82,1014.35
Rome,I Centro Storico,81,30.63
New York,Little Italy,81,164.15
Sydney,Waverley,81,59.23
New York,Midtown,81,247.65
Paris,Pantheon,81,203.05
New York,Sheepshead Bay,80,245.46
Istanbul,Bahcelievler,80,423.21
Hong Kong,Islands,80,851.68
Bangkok,Dusit,80,1491
Sydney,Bankstown,80,186.74
Paris,Palais-Bourbon,79,269.49
Bangkok,Yan na wa,79,3196.39
Cape Town,Ward 21,79,838.25
Paris,Enclos-St-Laurent,78,155.36
Istanbul,Kucukcekmece,78,1116.4
Bangkok,Pom Prap Sattru Phai,77,1900.95
Rio de Janeiro,Jardim Botanico,76,283.07
New York,Inwood,76,99.32
Bangkok,Bang Rak,76,1714.34
Cape Town,Ward 70,76,757.2
Bangkok,Ratchathewi,75,922.07
Cape Town,Ward 69,75,1004.48
Paris,Louvre,75,280.47
Rome,II Parioli/Nomentano,75,66.23
Bangkok,Wang Thong Lang,74,1712.77
Istanbul,Beylikduzu,74,1047.46
Paris,Buttes-Montmartre,74,142.09
Rio de Janeiro,Urca,74,695.57
Sydney,Liverpool,74,76.24
Rio de Janeiro,Vila Isabel,73,945.12
Istanbul,Sisli,73,227.07
New York,Canarsie,72,89.64
New York,Theater District,72,290.49
Istanbul,Buyukcekmece,72,1323.25
Sydney,City Of Kogarah,72,211.97
Rio de Janeiro,Itanhanga,71,1690
New York,Jamaica,71,150.63
Bangkok,Phasi Charoen,69,1184.12
New York,Greenwich Village,69,157.96
Bangkok,Vadhana,69,579.62
New York,Nolita,69,95.38
New York,Cypress Hills,69,58.03
Sydney,Hurstville,68,160.13
Rio de Janeiro,Vidigal,68,593.22
Cape Town,Ward 112,68,1167.68
Rio de Janeiro,Vargem Pequena,67,878.93
Rio de Janeiro,Joa,67,4914.34
Istanbul,Kadikoy,66,142.38
Cape Town,Ward 2,66,827.44
Rio de Janeiro,Itanhanga,66,473.62
Cape Town,Ward 1,66,817.59
Sydney,Penrith,66,115.47
New York,Kensington,66,145.35
Paris,Buttes-Chaumont,66,27.11
New York,Windsor Terrace,65,155.48
Sydney,Burwood,65,139.97
Rio de Janeiro,Maracana,65,294.89
Cape Town,Ward 2,64,821.03
Sydney,Blacktown,64,187.56
Rio de Janeiro,Campo Grande,64,518.36
Istanbul,Sile,63,458.35
Bangkok,Samphanthawong,63,1958.59
New York,Maspeth,63,61.87
Sydney,Liverpool,62,170.47
Istanbul,Zeytinburnu,62,690.61
Cape Town,Ward 105,62,1443.32
New York,Bay Ridge,62,60.82
New York,Borough Park,61,56.66
Istanbul,Gaziosmanpasa,61,711.21
New York,Canarsie,61,133.97
New York,Woodside,60,137.77
Sydney,Holroyd,60,314.48
Sydney,Campbelltown,60,127.05
Bangkok,Parthum Wan,60,1608.52
Rio de Janeiro,Lagoa,60,561.32
Istanbul,Adalar,60,496.95
Bangkok,Bang Khen,60,1604.3
Mexico City,Xochimilco,59,1828.47
Rio de Janeiro,Vargem Grande,59,1048.19
New York,Flatiron District,59,341.61
New York,Jackson Heights,59,117.19
New York,South Slope,59,74.25
Rio de Janeiro,Gavea,58,316.36
Bangkok,Bang Khae,58,1891.14
Cape Town,Ward 85,58,1098.48
Hong Kong,Sham Shui Po,58,689.84
New York,Cobble Hill,58,189.81
Istanbul,Tuzla,58,524.31
Bangkok,Bangkok Yai,57,1640.53
Rio de Janeiro,Gloria,57,337.82
New York,East Elmhurst,57,120.82
Rio de Janeiro,Taquara,57,1044.56
Rio de Janeiro,Catete,57,190.58
Istanbul,Beykoz,56,434.45
Sydney,Strathfield,56,156.38
New York,Battery Park City,56,207.68
New York,Murray Hill,56,133.13
Cape Town,Ward 73,56,648.38
New York,Gowanus,56,76.18
Rio de Janeiro,Humaita,56,172.05
Hong Kong,Sai Kung,55,974.04
Rio de Janeiro,Camorim,55,217.91
Sydney,Randwick,55,57.05
Rio de Janeiro,Taquara,55,287.55
New York,Kensington,55,54.13
Cape Town,Ward 3,55,589.96
Bangkok,Lak Si,55,1307.67
Bangkok,Sathon,54,1519.67
Cape Town,Ward 71,53,1537.87
New York,Bedford-Stuyvesant,53,36.15
Hong Kong,North,53,912.72
Rio de Janeiro,Guaratiba,53,3084.87
Bangkok,Bang Kho laen,52,1633.21
Bangkok,Chom Thong,52,2157.02
Cape Town,Ward 5,51,955.24
Istanbul,Arnavutkoy,51,339.18
Rio de Janeiro,Cosme Velho,51,711.27
Istanbul,Beykoz,51,2553.76
Paris,Popincourt,51,192.8
Sydney,Fairfield,50,81.02
Cape Town,Ward 8,50,946.18
Mexico City,La Magdalena Contreras,49,869.12
New York,Bay Ridge,48,160.81
Istanbul,Gungoren,48,518.63
Rio de Janeiro,Freguesia (Jacarepagua),48,297.85
Istanbul,Bagcilar,48,325.08
New York,Forest Hills,48,73.81
New York,Red Hook,48,182.04
New York,Elmhurst,48,163.13
New York,Sheepshead Bay,47,89.79
Istanbul,Zeytinburnu,47,511.83
New York,Woodhaven,47,52.81
Cape Town,Ward 54,46,5395.07
Bangkok,Samphanthawong,46,2512.3
New York,Rego Park,46,78.48
Bangkok,Lat Phrao,46,1516.93
